title;href;year;price_eur;long;img;place
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1094803048-ff4455c5/?sort=fresh_relevance_1-desc;2016;12577;43 800 км;https://avatars.mds.yandex.net/get-autoru-vos/2087497/bfe6afaa63b23cf4efb05d8e35fa5328/320x240;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094786804-20769de0/?sort=fresh_relevance_1-desc;2010;7824;166 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdH1gw9LB9u4AgbKRyavir5T2e5GvtCFbaVwfWeMIdMt2_mIzU7vgxqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Челябинск
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1091385952-cdcffdd9/?sort=fresh_relevance_1-desc;2015;11100;88 261 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG0Q0-KRJu5V4ffUvI6Cj-GGPpRfhFQuOTwKbJNYAbsjyxdjJsvFhqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094707842-e80f788a/?sort=fresh_relevance_1-desc;2011;6127;184 004 км;https://avatars.mds.yandex.net/get-autoru-vos/2162504/1fe6424f04c9686a3ce981560fa5bf20/320x240;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1095182402-016c4196/?sort=fresh_relevance_1-desc;2013;8409;133 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqRO1Qo3Jh9u5g4YfxyZ6i6oEmftS_weReOewveeaoQasGqyKjduuA9qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Челябинск
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1094460112-5a536644/?sort=fresh_relevance_1-desc;2014;9945;121 900 км;https://avatars.mds.yandex.net/get-autoru-vos/1998570/ce47335f3127881986f70d6bd1b0aee4/320x240;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094524568-d9a0ea46/?sort=fresh_relevance_1-desc;2014;8482;96 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdH1AI_Jhhu4Q4fKBiS6y6qGTO_T_tFR7XExfPNYIAb5D-wJWE8uA9qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094463760-52c8fd13/?sort=fresh_relevance_1-desc;2012;9360;140 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2073783/467d098c2ccccbe7bb6410e796445144/320x240;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094269734-0a73c254/?sort=fresh_relevance_1-desc;2014;9199;74 593 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG1Q44LRJu4V5OfRid6iz5TmLsSPsTReHBxfKZMYQS6jngKjJqsQRqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Берёзовский
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1094186916-703b6290/?sort=fresh_relevance_1-desc;2017;11846;60 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2180783/45fb3f135838895f30425dee53e5ca49/320x240;Челябинск
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1093590634-1dec41a5/?sort=fresh_relevance_1-desc;2017;12563;19 687 км;https://avatars.mds.yandex.net/get-autoru-vos/2194048/3ba268a0bb4683e871cdacb3fc9d0f4a/320x240;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1093275816-2f99049c/?sort=fresh_relevance_1-desc;2011;8555;150 000 км;https://avatars.mds.yandex.net/get-autoru-vos/1669622/95da00acf04ec5a0e49aa8e170e13a3a/320x240;Челябинск
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1093222068-66838554/?sort=fresh_relevance_1-desc;2017;11773;69 269 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdH1Qg7LB1u5QwaehzNvH-mSzLuGPlDRObEz_DIYIJL623gcTc-uARqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Челябинск
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1091846838-ada3770d/?sort=fresh_relevance_1-desc;2014;7311;145 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG1Qo3LRNu4V0Yeh2fu36mHzK5S_NDEOeSlKbMNtQa4Di2IzU97F9qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1091620000-b533dc8e/?sort=fresh_relevance_1-desc;2010;8029;114 139 км;https://avatars.mds.yandex.net/get-autoru-vos/2174361/16765faaf3d4219ec319c108c59b1c89/320x240;Екатеринбург
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1090086578-0f7433a7/?sort=fresh_relevance_1-desc;2016;10808;59 311 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqRB2gI3JxNuvFlILk-T5Cn6HG68GagVRbWexfacZ9BJsjflK2ZsvA1qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Берёзовский
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1089986552-6391d6a0/?sort=fresh_relevance_1-desc;2012;8190;115 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqRO0Aw_Lxlu5gIeIxvPu3n5GzfqRKgXR7aUlPXJNtQct23nI2RquQ1qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Нижний Тагил
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1089464880-0098b4f8/?sort=fresh_relevance_1-desc;2014;10676;91 046 км;https://avatars.mds.yandex.net/get-autoru-vos/1875893/e834a5696d4b9f3ac31c4154a051fd77/320x240;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1085785516-126f958b/?sort=fresh_relevance_1-desc;2012;7678;66 100 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG1Qk7Jxpu51lKf0_IvCyqHDC5RK8TFryexfbJYIVJtTflJzBs6FhqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Нижний Тагил
